Disease_Name,Disease_Description,Species,Breed,Symptoms,Prevention_Measures
Fur Mites (Cheyletiellosis), Infestation of mites in the fur.,rabbit,Jersey Wooly,"Itching, hair loss, skin irritation.","Regular grooming, keeping the living environment clean."
Abscesses,infection leading to the formation of pus-filled pockets under the skin.,rabbit,Lionhead Rabbit,"Swelling, pain, discharge.","Maintaining good hygiene, addressing wounds promptly."
 Sore Hocks (Pododermatitis),Inflammation and sores on the rabbit's hind feet.,rabbit,Lionhead Rabbit,"Swelling, redness, sores on foot pads.","Providing soft bedding, maintaining cleanliness."
Tularemia (Rabbit Fever),Bacterial infection causing fever and systemic symptoms,rabbit,Lionhead Rabbit,"Fever, lethargy, swollen lymph nodes.","Avoiding contact with wild animals, tick control."
 Lagomorph Herpesvirus,Viral infection causing severe internal bleeding.,rabbit,Dutch Rabbit,"Sudden death, fever, respiratory distress.","Vaccination, strict biosecurity."
Malocclusion,Dental problem where teeth don't align properly.,rabbit,Dutch Rabbit,"Drooling, difficulty eating, weight loss.","Providing appropriate chew items, regular dental checkups."
Adenocarcinoma,Cancer affecting the uterus.,rabbit,Dutch Rabbit,"Vaginal bleeding, lethargy, loss of appetite.",Spaying female rabbits.
Himalayan Fur Mite Infestation, Parasitic mites affecting the fur and skin.,rabbit,Himalayan Rabbit,"Itching, hair loss, skin inflammation.","Regular grooming, veterinary-approved parasite control."
Cecal Dysbiosis,Imbalance in the cecal flora affecting digestion.,rabbit,Himalayan Rabbit," Diarrhea, soft feces, abdominal discomfort.","Balanced diet, access to fresh hay, limited sugary treats"
Diabetes,Metabolic disorder affecting blood sugar levels.,hamster,Syrian Hamster,"Excessive thirst, increased urination, weight loss."," Provide a balanced diet, monitor sugar intake."
Molar Overgrowth,"Overgrowth of molars in hamsters, leading to dental issues.",hamster,Dwarf Campbell Russian Hamster,"Difficulty eating, weight loss, drooling.","Provide chew toys, ensure a balanced diet."
Malocclusion,Misalignment of teeth causing dental issues.,hamster,Dwarf Winter White Russian Hamster ,"Difficulty eating, weight loss, overgrown incisors.","Regularly provide chew toys, consult a vet for dental trimming."
Bladder Stones,Formation of mineral deposits in the bladder.,hamster,Roborovski Dwarf Hamster,"Straining to urinate, blood in urine, pain.","Encourage water intake, provide a balanced diet."
Mites or Lice, External parasites that can cause itching and discomfort.,hamster,Chinese Hamster,"Scratching, fur loss, visible parasites."," Keep the cage clean, and regularly check your hamster."
Respiratory Infections," Infections affecting the respiratory system, often due to poor living conditions.",hamster,Chinese Hamster,"Labored breathing, sneezing, nasal discharge.",Maintain a clean cage and avoid drafts.
Wet Tail,"A bacterial infection causing diarrhea, often seen in stressed hamsters.",hamster,Chinese Hamster,"Wet and soiled tail, lethargy, hunched posture.",Provide a stress-free environment with clean bedding.
Tumors,Abnormal cell growth leading to the formation of tumors.,hamster,Chinese Hamster,"Lump or swelling, weight loss, changes in behavior.","Regular health checks, a balanced diet."
Digestive Issues,"Problems related to the digestive system, such as constipation or diarrhea.",hamster,Syrian Hamster,"Changes in feces, lethargy, bloating.","Provide a high-fiber diet, fresh vegetables."
Eye Infections,"Infections affecting the eyes, often due to poor hygiene.",hamster,Syrian Hamster,"Red or swollen eyes, discharge.","Keep the cage clean, avoid using dusty bedding."
Heatstroke,Overheating due to high temperatures in the environment.,hamster,Syrian Hamster,"Rapid breathing, lethargy, weakness."," Ensure a well-ventilated cage, avoid direct sunlight."
Broken Limbs,"Injuries resulting in broken bones, often from falls or accidents.",hamster,Syrian Hamster,"Lameness, reluctance to move, swelling.", Provide a safe and secure cage setup.
Stress-Related Illness,Various illnesses can result from prolonged stress.,hamster,Chinese Hamster,"Changes in behavior, decreased activity, changes in eating habits.", Create a calm and secure environment.
Hamster Dehydration, Lack of sufficient water in the body.,hamster,Dwarf Campbell Russian Hamster,"Sunken eyes, lethargy, dry or sticky mouth.",Ensure a clean and accessible water source.
Kidney Disease,Chronic kidney issues affecting hamsters.,hamster,Dwarf Campbell Russian Hamster,"Changes in urine color, lethargy, reduced appetite.","Ensure proper hydration, offer fresh vegetables."
Ringworm,"Fungal infection causing circular, bald patches on the skin.",hamster,Dwarf Campbell Russian Hamster,"Hair loss, scaly skin, itching.","Antifungal ointments, isolate affected hamster."
Abscesses,"Pockets of pus, often caused by bacterial infection.",hamster,Dwarf Campbell Russian Hamster,"Swelling, discomfort, sometimes visible discharge.","Warm compresses, antibiotics as prescribed."
Constipation,"Difficulty passing stool, often due to dehydration or diet.",hamster,Dwarf Winter White Russian Hamster ,"Straining to defecate, small or absent droppings.","Provide a fiber-rich diet, ensure adequate water intake."
Pneumonia,Respiratory infection affecting the lungs.,hamster,Dwarf Winter White Russian Hamster ,"Labored breathing, nasal discharge, lethargy."," Maintain a clean environment, avoid drafts, prompt veterinary care."
Tyzzer's Disease,Bacterial infection affecting the digestive system.,hamster,Dwarf Winter White Russian Hamster ,"Diarrhea, lethargy, hunched posture.","Maintain a clean environment, isolate sick hamsters, and practice good hygiene."
Hyperthyroidism,Overactive thyroid affecting metabolism,hamster,Dwarf Winter White Russian Hamster ," Weight loss, increased activity, hair loss."," Balanced diet, regular veterinary care."
Dermatitis,Skin inflammation often due to allergies.,hamster,Roborovski Dwarf Hamster,"Itching, redness, fur loss.","Identify and remove allergens, maintain cleanliness."
Seizures,"Sudden, uncontrolled electrical activity in the brain.",hamster,Roborovski Dwarf Hamster," Uncontrollable movements, loss of consciousness.","Minimize stress, provide a safe environment."
Arthritis," Inflammation of the joints, especially common in older hamsters.",hamster,Roborovski Dwarf Hamster," Difficulty moving, stiffness, swelling."," Provide a comfortable living environment, consider joint supplements."
Respiratory Infections,Bacterial or viral infections affecting the respiratory system.,Guinea Pigs,Peruvian guinea pig,"Sneezing, coughing, nasal discharge.","Maintain a clean environment, provide proper ventilation."
Urinary Tract Infections,Infections affecting the urinary system.,guinea pigs,American Guinea pig,"Straining to urinate, blood in urine, discomfort.","Encourage hydration, offer fresh vegetables with high water content."
Fungal Infections,Skin infections caused by fungi.,guinea pigs,Teddy guinea pig,"Hair loss, scaly skin, itching.","Keep the cage clean, use antifungal shampoos prescribed by a vet."
Heat Stress,Overheating due to high temperatures.,guinea pigs,Rex guinea pig,"Rapid breathing, lethargy, weakness.","Keep the cage in a cool area, provide shade, avoid extreme temperatures."
Rectal Prolapse, Protrusion of the rectum outside the body.,Guinea Pigs,Baldwin,"Visible rectal tissue, difficulty defecating.",Consult a vet for immediate care.
Barbering,Excessive grooming leading to hair loss.,guinea pigs,Silkie guinea pig,"Patchy fur, bald spots, signs of aggression.","Identify and address potential stressors, provide enrichment activities."
Fur Mites,Infestation of mites on the skin and fur.,guinea pigs,White Crested guinea pig,"Itching, dandruff, rough coat.","Consult a vet for antiparasitic treatment, maintain cleanliness."
Dental Problems,Overgrown or misaligned teeth causing dental issues.,guinea pigs,Peruvian guinea pig,"Drooling, difficulty eating, weight loss.","Provide chew toys, offer a balanced diet with hay."
Mites or Lice, External parasites affecting the skin and fur.,guinea pigs,Peruvian guinea pig,"Itching, hair loss, visible parasites.",Use guinea pig-safe anti-parasitic treatments.
Bloat,Accumulation of gas in the digestive system.,guinea pigs,Peruvian guinea pig,"Distended abdomen, lethargy, reduced appetite."," Adjust diet, encourage gentle exercise, seek vet advice."
Scurvy,Lack of vitamin C causing health issues.,guinea pigs,Peruvian guinea pig,"Swollen joints, lethargy, rough coat.","Provide vitamin C-rich foods, supplements if necessary."
Gastrointestinal Stasis,Sluggish or slowed digestive system.,guinea pigs,American Guinea pig,"Lack of appetite, bloating, reduced fecal production.","Provide hay, encourage exercise, monitor diet."
Bladder Stones,"Formation of mineral deposits in the bladder.",guinea pigs,American Guinea pig,"Straining to urinate, blood in urine, pain.","Ensure hydration, offer a balanced diet, consult a vet for treatment."
Heat Stroke,Overheating due to high temperatures.,guinea pigs,American Guinea pig,"Rapid breathing, lethargy, weakness.","Keep the cage in a cool area, provide shade, and avoid extreme temperatures."
 Ringworm,Fungal infection causing circular skin lesions.,guinea pigs,American Guinea pig,"Red, scaly patches on the skin, itching.","Isolate infected guinea pig, use antifungal ointments prescribed by a vet."
Eye Infections,Infections affecting the eyes.,guinea pigs,Teddy guinea pig,"Red or swollen eyes, discharge.","Keep the eyes clean using a saline solution, consult a vet for appropriate eye drops."
Bumblefoot,Inflammation and infection of the feet.,guinea pigs,Teddy guinea pig,"Swollen, sore feet, difficulty walking.","Keep the cage clean, provide soft bedding, consult a vet for antibiotics."
Pneumonia,Respiratory infection affecting the lungs.,guinea pigs,Teddy guinea pig,"Labored breathing, lethargy, nasal discharge.","Keep the guinea pig warm, ensure proper ventilation, consult a vet for antibiotics."
Abscesses,"Collection of pus usually caused by bacterial infection.",guinea pigs,Teddy guinea pig,"Swelling, warmth, pain.","Keep the area clean, warm compress, consult a vet for drainage and antibiotics."
Dermatitis,"Inflammation of the skin.",guinea pigs,Teddy guinea pig,"Redness, itching, discomfort.","Use gentle shampoos, keep the cage clean, consult a vet for medicated creams."
Teeth Problems,Overgrown or misaligned teeth.,guinea pigs,Rex guinea pig,"Difficulty eating, weight loss, drooling.","Provide chew toys, offer hay, consult a vet for dental trimming."
Pododermatitis,Inflammation and sores on the foot pads.,guinea pigs,Rex guinea pig,"Redness, swelling, reluctance to walk.","Provide soft bedding, keep the cage clean, consult a vet for treatment."
Gastrointestinal Stasis, Slowing or stopping of the digestive system.,guinea pigs,Rex guinea pig,"Loss of appetite, lethargy, bloated abdomen.","Encourage hay consumption, ensure hydration, consult a vet for critical cases."
Molar Spurs,Sharp edges on molars causing discomfort.,guinea pigs,Rex guinea pig,"Difficulty eating, weight loss, drooling.","Provide chew toys, consult a vet for dental filing."
Cystic Ovaries,Fluid-filled sacs on the ovaries.,guinea pigs,Rex guinea pig,"Lethargy, abdominal swelling, changes in behavior.", Consult a vet for hormonal treatment or spaying.
Neurological Disorders,Disorders affecting the nervous system.,guinea pigs,Rex guinea pig,"Tremors, seizures, loss of coordination.",Consult a vet for diagnosis and appropriate management.
Cataracts,Clouding of the eye lens leading to vision issues.,guinea pigs,silkie guinea pig,"Cloudy eyes, changes in behavior, bumping into objects.","Ensure a safe and obstacle-free environment, consult a vet for evaluation."
Gastrointestinal Parasites,Internal parasites affecting the digestive system.,guinea pigs,silkie guinea pig,"Diarrhea, weight loss, lethargy.","Consult a vet for deworming treatment, maintain cleanliness."
Mange ,Skin infestation by mites.,guinea pigs,Silkie guinea pig,"Intense itching, hair loss, redness.","Consult a vet for antiparasitic treatment, maintain cleanliness."
Behavioral Disorders,Abnormal behaviors or signs of stress.,guinea pigs,Silkie guinea pig,"Aggression, overgrooming, hiding."," Identify and address potential stressors, provide enrichment activities."
Liver Problems,Issues affecting the liver function.,guinea pigs,Silkie guinea pig,"Jaundice, changes in appetite, lethargy.",Consult a vet for diagnostics and appropriate treatment.
Arthritis,Inflammation of the joints.,guinea pigs,White Crested guinea pig,"Stiffness, reluctance to move, changes in behavior.","Provide soft bedding, consult a vet for pain management."
Allergies,"Sensitivity to certain foods, bedding, or environmental factors.",guinea pigs,White Crested guinea pig,"Itching, sneezing, watery eyes.","Identify and eliminate the allergen, consult a vet for antihistamines if necessary."
Pancreatitis,Inflammation of the pancreas.,guinea pigs,White Crested guinea pig,"Vomiting, abdominal pain, lethargy.","Low-fat diet, consult a vet for medications."
Hyperthyroidism,Overactivity of the thyroid gland.,guinea pigs,White Crested guinea pig,"Weight loss, increased appetite, hyperactivity.",Consult a vet for thyroid-regulating medications.
Skin Abscesses, Collection of pus beneath the skin.,guinea pigs,White Crested guinea pig,"Swelling, pain, discharge."," Keep wounds clean, consult a vet for drainage and antibiotics."
Mastitis,Inflammation of the udder tissue.,cow,Amrithamahal ,"Swelling, redness, heat in udder, abnormal milk, pain.","Regular milking, proper hygiene, and warm compresses. Consult a vet for antibiotics if needed."
Blackleg,Bacterial infection causing muscle inflammation.,cow,Bachaur," Lameness, swelling, fever.","Vaccination, proper wound care, and consult a vet for antibiotics."
Tick Fever,Tick-borne disease affecting red blood cells.,cow,Bachaur,"Pale mucous membranes, lethargy, decreased milk production.","Tick control measures, consult a vet for antibiotics."
Lumpy Jaw,Bacterial infection causing jaw swelling.,cow,Belahi,"Firm swellings, difficulty eating, drooling.",
Bovine mastitis,"inflammatory condition primarily affecting the udder tissue, specifically the mammary glands.",cow,Gangatiri,"lots, flakes, watery milk, swelling, heat, redness,  pain in the affected udder quarters.","Infected cows should be isolated to prevent further spread. While continuing milking, it is important to discard the milk from affected quarters to prevent contamination.Providing supportive care, such as warmth, gentle massage, and proper nutrition, helps alleviate discomfort and supports the healing process."
Bovine brucellosis,"contagious bacterial disease that can affect cows and other livestock, as well as humans. It is caused by the bacteria Brucella abortus.",cow,Gangatiri,"Abortion,Retained placenta,Decreased fertility,Irregular estrus cycles.","vaccination, surveillance, and strict herd management protocols. Infected cows are typically culled to prevent further spread of the disease."
Black Quarters,Bacterial disease caused by Clostridium chauvoei.,cow,Hallikar,"Sudden high fever, animal become lame, prostrate.",After detection give high doses of penicillin intramuscularly.
Haemorrhagic Septicaemia,A highly infectious disease usually acute in nature. The casual organism is Pasteurella multocida. ,cow,Kokan Kapila,"swelling appears on the throat and neck regions,mild diarrhoea, emaciation.","disease can be treated sulphamezathine in heavy dozes,Animals above six months of age should be vaccinated with oil adjuvant vaccine."
Calf Enteritis,"Enteritis refers to the inflammation of the intestine. Several bacterial, protozoal, and viral diseases cause infectious enteritis in adult cattle and small ruminants.",cow,Lakshimi,"Diarrhea,appear weak, lethargic, and less active,sunken eyes, dry mouth","Maintain clean and dry living conditions to reduce the risk of infection, Regularly monitor calf health and behavior for early detection and intervention."
Bloat,Excessive gas accumulation in the stomach.,cow,Amrithamahal ,"Distended abdomen, difficulty breathing, restlessness.","Encourage exercise, provide access to fresh water, and consult a vet for possible stomach tubing."
Foot Rot,Bacterial infection affecting the hooves.,cow,Amrithamahal ,"Lameness, swelling, foul-smelling discharge."," Keep barns and pastures clean, provide hoof care, and consult a vet for antibiotics."
Coccidiosis,Parasitic infection affecting the intestines.,cow,Amrithamahal ,"Diarrhea, dehydration, weight loss.","Maintain cleanliness in living areas, ensure proper nutrition, and consult a vet for anti-coccidial medications."
Brucellosis,Bacterial infection causing reproductive issues.,cow,Amrithamahal ,"Abortion, infertility, retained placenta.","Isolate infected animals, cull affected individuals, and consult a vet for testing and management."
Anthrax,Bacterial disease affecting multiple organs.,cow,Amrithamahal ,"Sudden death, bleeding, high fever.","Vaccination, proper disposal of carcasses, and consult a vet for antibiotic treatment."
Ringworm,Fungal infection causing skin lesions.,cow,Bachaur,"Circular bald patches, scaly skin, itching.","Keep affected areas clean, apply antifungal ointments, and consult a vet for systemic treatment."
Respiratory Infections,Bacterial or viral infections affecting the respiratory system.,cow,Bachaur,"Coughing, nasal discharge, labored breathing.","Proper ventilation, isolation of sick animals, and consult a vet for antibiotics."
Milk Fever, Inflammation of the uterus.,cow,badri,"Muscle weakness, difficulty standing, reduced milk production.","Provide calcium supplements, ensure a balanced diet."
Metritis,Inflammation of the uterus.,cow,badri,"Foul-smelling discharge, fever, decreased appetite.","Keep the calving area clean, administer antibiotics as prescribed."
Ketosis,Metabolic disorder affecting energy balance.,cow,badri,"Sweet-smelling breath, reduced appetite, weight loss.","Adjust the diet, provide energy-rich feed, consult a vet."
Hardware Disease,Ingestion of foreign objects causing injuries.,cow,badri,"Reduced appetite, weight loss, discomfort.","Ensure a clean environment, provide a magnet to prevent metal ingestion."
Rain Scald,Bacterial skin infection due to wet conditions.,cow,Belahi,"Scaly patches, hair loss, discomfort.","Keep animals dry, clean affected areas, apply topical antiseptics."
Bluetongue,Viral disease transmitted by biting midges.,cow,Belahi,"Swelling of the face, fever, lameness.","Vector control, vaccination, reduce exposure to biting midges."
Digital Dermatitis,Infectious foot disease affecting hooves.,cow,Belahi,"Lameness, swelling, foul-smelling discharge.","Maintain clean and dry living conditions, foot bathing with antiseptic solutions."
clostridial diseases,caused by bacteria of the genus Clostridium. These bacteria are commonly found in soil and the digestive tracts of animals.,cow,Gangatiri,"stomach upset,Abdominal pain
Bloat,Decreased appetite,intestinal movement,,Leaky gut,Bubbles in the manure",vaccination should be seriously considered in cattle where there is a history of disease on the farm or where risk factors exist.
viral diarrhea,"viral disease of cattle that can cause a range of clinical signs from mild or inapparent infections to severe disease characterized by diarrhea, fever, oral erosions, and immunosuppression. ",cow,Gangatiri,"Fever,Nasal discharge,Decreased milk production, Pneumonia,Infertility or abortion in pregnant females",supportive therapies such as increasing feed and water intake will temporarily help to improve the well-being of your cattle. Infected calves should be culled to prevent the spread of BVD.
Johne's Disease,"chronic bacterial infection that affects the intestines of cattle, causing weight loss and diarrhoea.",cow,Gangatiri,"diarrhea,weight loss despite good appetite.","Regular veterinary care, vaccination programs, good hygiene practices, and proper nutrition"
Calf Disptheria,Caused by bacterium-Fuso-bacterium nicrophurum.,cow,Hallikar,"Temperature rises to 40-41 °C, painful coughing and difficulty in breathing, dribbling of saliva, and inability to swallow feed.","Affected animals must be segregated, cleaning and disinfecting, the shed is a must."
Coccoidiosis,Caused in young calves by a protozoan parasite. Eimena zuernii.,cow,Hallikar,A foul smelling fluid faeces containing much blood and mucus.,Sulphamezatine gives good results. Sanitation is necessary.
Cow Pox,Virus diseases mostly in cows but at times in buffaloes.,cow,Hallikar,"Fever with appearance of red, slightly swollen specks which later turn into vesciles and pox lesion, mainly on udder and teats of female scrotum of males.",The lesion heal by themselves in the normal course of time.
Dysentery,"Caused by inflammation of intestine due to viral, protozoan, bacterial infections. Animal passes loose stools mixed with mucus and blood.",cow,Hallikar,"Maintain clean and dry living conditions,Isolate sick animals to prevent the spread of the disease to healthy ones.",Give antibiotics and sulpha drugs.
Rabies,A fatal virus disease of central nervous system and salivary glands. It spreads through the bite of infected animal usually canines and felines.,cow,Kokan Kapila,"rise in temperature, loss of appetite, sudden cession of lactation, depression and a tendency to attack and bite other animals or human being.",Based on the history of bite and symptoms. The ailment is confirmed by the examination of brain tissue. Fourteen injections are given of the anti-rabies vaccine.
Rinderpest,"Known as cattle plague. An acute viral, highly contagious and fatal disease of cattle, buffaloes and other ruminants. Exotic and hill catties are more susceptible to it",cow,Kokan Kapila,"High fever, congession of mucus membrane, ulcer on gums, and lower surface of the tongue, eyes red with thick yellowish discharge, shooting bloody diarrhoea,  eruption of skin.",administration of sulphonamides and antibiotic are helpful to keep down secondary infection. Freezed dried goat tissues rinderpest vaccine may be used for indigenous catties and buffaloes.
