Disease_Name,Disease_Description,Species,Breed,Symptoms,Prevention_Measures
Tuberculosis,"Bacterial disease caused by Mycobacterium tuberculosis. A wasting disease in which tubercles formation take place in various parts of the body, like lungs, pleura, intestine, liver, spleen, lymphatic glands, udder etc.",cow,Kokan Kapila,"fever with dry husky cough and gradual emaciation,consistency of the milk is affected, and it becomes watery, with large number of tubercles baccilli in it."," preventive measures is effective by segregating the affected animals, weaning of the calves immediately after calving and rearing them separately."
Shell Rot,"Shell rot is a fungal or bacterial infection that affects the turtle's shell, often caused by poor water quality or injuries",turtle,Red-eared Slider,"Softening or pitting of the shell, foul odor, discoloration, loss of appetite","Improve water quality, dry docking to allow the shell to heal, apply topical antifungal or antibacterial ointments as recommended by a veterinarian."
Metabolic Bone Disease,"MBD results from calcium and vitamin D3 deficiency, leading to softening and deformation of the bones.",turtle,red-eared slider,"Soft or misshapen shell, swollen joints, difficulty moving, lethargy.","Provide a calcium-rich diet, ensure proper UVB lighting for vitamin D3 synthesis, consult a veterinarian for supplementation if needed."
Shell Deformities,"Shell deformities can occur due to genetic factors, poor nutrition, or improper habitat conditions during growth.",turtle,red-eared slider,"Abnormal shell shape, uneven growth, pyramiding."," Provide a balanced diet rich in calcium and other essential nutrients, maintain optimal water quality and temperature."
Ulcerative Shell Disease,"Ulcerative shell disease is characterized by the formation of open sores or ulcers on the turtle's shell, often caused by bacterial infection or trauma.",turtle,red-eared slider,"Open wounds on the shell, redness, inflammation, loss of appetite.","Keep the shell clean and dry, apply topical antibacterial ointments, provide proper nutrition and habitat conditions for healing."
Internal Injuries," Internal injuries can occur due to trauma, such as falls or collisions, leading to organ damage or internal bleeding.",turtle,red-eared slider,"Lethargy, loss of appetite, abnormal behavior, swelling or bruising.","Provide a stress-free environment, minimize handling, monitor closely for any changes in behavior, and seek veterinary care if symptoms persist."
Salmonella Infection,"Salmonella bacteria can naturally inhabit the intestinal tract of turtles, posing a risk of transmission to humans.",turtle,yellow-bellied slider,"Diarrhea, lethargy, loss of appetite, fever.","Practice proper hygiene when handling turtles, wash hands thoroughly after handling, and avoid allowing turtles to roam freely in areas where food is prepared or consumed."
Ear Abscess," Ear abscesses can develop from bacterial infections or foreign body entry into the ear canal.",turtle,yellow-bellied slider,"Swelling around the ear, discharge, head tilting, discomfort.","Maintain clean water conditions, keep the turtle's environment free of sharp objects, and consult a veterinarian for drainage and antibiotic treatment."
Egg Retention,"Female turtles may experience egg retention, where they are unable to lay eggs naturally.",turtle,yellow-bellied turtle,"Abdominal swelling, lethargy, straining to lay eggs.","Provide a suitable nesting area with proper substrate, maintain optimal temperature and humidity, and seek veterinary assistance if egg retention persists."
Jaw Abnormalities,"Jaw abnormalities can occur due to genetic factors, injury, or metabolic bone disease.",turtle,yellow-bellied slider,"Difficulty eating, misalignment of the jaw, swelling.","Ensure a well-balanced diet, provide calcium and vitamin D3 supplementation if necessary, and consult a veterinarian for corrective measures."
Cloacal Prolapse,"Cloacal prolapse involves the protrusion of the cloaca, the common opening for waste elimination and reproduction, often due to straining or underlying health issues.",turtle,yellow-bellied slider,"Protrusion of the cloaca, inflammation, bleeding, discomfort.","Keep the turtle's environment clean, provide a soft substrate, and seek veterinary assistance for assessment and possible surgical correction."
Gout,"Gout is a metabolic disorder characterized by the accumulation of uric acid crystals in the joints and tissues.",turtle,yellow-bellied slider,"Swollen joints, limited mobility, reluctance to move.","Provide a low-protein diet, ensure adequate hydration, and consult a veterinarian for medication to manage gout symptoms."
Toxicity,"Turtles may ingest or absorb toxic substances from their environment, such as heavy metals from contaminated water sources.",turtle,musk turtle," Vomiting, diarrhea, weakness, neurological signs."," Minimize exposure to potential toxins, provide clean and filtered water, and seek immediate veterinary care if toxicity is suspected."
Sunburn," Excessive exposure to UVB radiation without proper shade or basking spots can lead to sunburn in turtles.",turtle,musk turtle,"Red or inflamed skin, peeling, discomfort.","Provide ample shade and hiding spots in the enclosure, ensure access to both UVB and UVA lighting, and monitor sun exposure carefully."
Overgrown Beak,"Overgrown beaks can occur due to malocclusion or lack of wear from natural behaviors.",turtle,musk turtle,"Overgrown or misaligned beak, difficulty eating, weight loss."," Offer a variety of foods with different textures, provide chew toys or natural substrates for grinding, and consult a veterinarian for beak trimming if necessary."
Hypovitaminosis A," Hypovitaminosis A is a deficiency of vitamin A, essential for maintaining healthy skin, vision, and immune function.",turtle,musk turtle,"Eye infections, respiratory issues, skin lesions, reduced appetite.","Offer foods rich in vitamin A, such as dark leafy greens, carrots, and squash, and consult a veterinarian for supplementation if needed."
Adrenal Disease,"Adrenal disease in ferrets is typically caused by overactivity of the adrenal glands, leading to the overproduction of hormones. It is common in older ferrets.",ferret,Sable Ferret,"Hair loss, thinning coat, itching, muscle wasting, increased aggression, and urinary problems."," Provide a balanced diet with high-quality protein, omega-3 fatty acids, and supplements like melatonin. Consult with a veterinarian for hormone injections or surgical options."
Gastric Ulcers,"Gastric ulcers are erosions or lesions that form in the stomach lining. They can be caused by stress, poor diet, or bacterial infections.",ferret,sable ferret,"Vomiting, loss of appetite, weight loss, lethargy, and abdominal pain.","Feed small, frequent meals of easily digestible food. Provide a stress-free environment and consider adding probiotics to the diet. Consult with a veterinarian for medication to reduce stomach acid."
Insulinoma,"Insulinoma is a tumor of the pancreas that causes overproduction of insulin, leading to low blood sugar levels (hypoglycemia).",ferret,Sable ferrret,"Weakness, lethargy, confusion, seizures, and tremors."," Feed a balanced diet with high-quality protein and low carbohydrates. Provide frequent small meals throughout the day. Consult with a veterinarian for medication to regulate blood sugar levels."
Lymphoma,"Lymphoma is a type of cancer that affects the lymphatic system. It can occur in various organs and tissues of the body.",ferret,Sable ferret," Enlarged lymph nodes, weight loss, lethargy, decreased appetite, and vomiting.","Provide supportive care, including a nutritious diet, hydration, and a comfortable environment. Treatment options may include chemotherapy, surgery, or radiation therapy, depending on the severity of the condition."
Intestinal Blockage,"Intestinal blockage occurs when foreign objects or ingested hairballs obstruct the digestive tract, preventing the normal passage of food.",ferret,Albino Ferret,"Loss of appetite, vomiting, diarrhea, abdominal pain, and lethargy.","Encourage hydration and offer small amounts of olive oil or pumpkin puree to help lubricate the digestive system. Seek immediate veterinary care for severe cases of intestinal blockage."
Epizootic Catarrhal Enteritis,"ECE is a highly contagious viral disease that affects the gastrointestinal tract of ferrets.",ferret,Albino Ferret,"Diarrhea (often green or mucoid), vomiting, dehydration, lethargy, and abdominal pain.","Provide supportive care, including fluid therapy, electrolyte supplementation, and easily digestible food. Quarantine affected ferrets to prevent the spread of the virus and consult with a veterinarian for treatment options."
Heartworm Disease," Heartworm disease is caused by the parasite Dirofilaria immitis, which is transmitted by mosquitoes and can infect the heart and lungs of ferrets.",ferret,Albino Ferret,"Coughing, difficulty breathing, exercise intolerance, lethargy, and weight loss."," Use preventive measures such as monthly heartworm medication prescribed by a veterinarian. Keep ferrets indoors during mosquito season and avoid areas with standing water."
Heatstroke,"Heatstroke occurs when a ferret's body temperature becomes dangerously high due to exposure to hot temperatures or inadequate ventilation.",ferret,Albino Ferret,"Rapid breathing, lethargy, weakness, drooling, and collapse."," Move the ferret to a cool, shaded area and offer cool water to drink. Use damp towels or a fan to lower body temperature gradually. Seek immediate veterinary care as heatstroke can be life-threatening."
Heat Exhaustion,"Heat exhaustion occurs when a ferret's body temperature rises due to exposure to high temperatures, leading to dehydration and electrolyte imbalances.",ferret,Black Sable Ferrets,"Excessive panting, drooling, weakness, lethargy, rapid heartbeat, and collapse.","Move the ferret to a cool, shaded area and offer small amounts of water to drink. Use damp towels or a fan to cool the body gradually. Avoid overexertion and provide plenty of fresh water and shade during hot weather."
Otitis Externa,"Ear infections are common in ferrets and can occur due to bacterial or yeast overgrowth in the ear canal.",ferrets,Black Sable Ferrets,"Scratching at the ears, head shaking, redness, discharge, odor, and pain.","Clean the ears gently with a cotton ball soaked in a veterinary ear cleaner. Use a solution of diluted apple cider vinegar or hydrogen peroxide for antimicrobial properties. Consult with a veterinarian for appropriate ear medications if the infection persists."
Coccidiosis,"Coccidiosis is a parasitic disease caused by protozoa of the genus Eimeria, which can affect the gastrointestinal tract of ferrets.",ferrets,Black Sable Ferrets,"Diarrhea (often bloody), weight loss, lethargy, dehydration, and abdominal pain.","Keep the environment clean and sanitary to prevent the spread of coccidia oocysts. Offer supportive care, including hydration, electrolyte supplementation, and probiotics. Consult with a veterinarian for appropriate anti-parasitic medications."
Upper Respiratory Infections,"Upper respiratory infections (URIs) are common in ferrets and can be caused by viral or bacterial pathogens, leading to nasal discharge and sneezing.",ferrets,Black Sable Ferrets,"Sneezing, nasal discharge, coughing, lethargy, decreased appetite, and difficulty breathing.","Provide a warm, humid environment to help alleviate respiratory symptoms. Offer supportive care, including hydration, steam therapy, and nutritious food. Consult with a veterinarian for appropriate antibiotics or antiviral medications."
Psittacine Beak and Feather Disease (PBFD),"Highly contagious viral disease affecting feathers and beaks",parrot,indian ringneck parakeet,"Abnormal beak growth, poor feather quality, feather loss, weight loss","No cure, early detection helps manage. Quarantine new birds, avoid infected birds, practice good hygiene."
Proventricular Dilatation Disease (PDD),"Wasting disease affecting the digestive system",parrot,indian ringneck parakeet,"Regurgitation, weight loss, diarrhea, lethargy","Unknown cause, diet & stress suspected. Provide balanced diet, avoid fatty foods, minimize stress."
Chlamydiosis (Psittacosis),"Bacterial infection transmittable to humans",parrot,indian ringneck parakeet,"Lethargy, difficulty breathing, diarrhea, conjunctivitis","Treated with antibiotics. Quarantine new birds, practice good hygiene, see veterinarian regularly."
Aspergillosis,"Fungal infection affecting the respiratory system",parrot,indian ringneck parakeet,"Difficulty breathing, weight loss, lethargy","Treated with antifungal medication. Maintain clean, dry environment, avoid dusty areas, provide proper ventilation."
Avian Gastric Yeast Overgrowth,"Fungal infection of the digestive system by Candida albicans",parrot,indian ringneck parakeet,"Crop stasis, regurgitation, weight loss","Treated with antifungal medication. Avoid overuse of antibiotics, provide balanced diet, maintain good hygiene."
Beak Malocclusion,"Upper and lower beaks dont meet properly",parrot,indian ringneck parakeet,"Difficulty eating, overgrown beak, facial injuries","Treated by beak trimming. Provide appropriate chewing toys, avoid beak-damaging foods."
Nutritional Deficiencies,"Caused by lack of essential nutrients in diet",parrot,Plum-headed Parakeet,"Lethargy, poor feather quality, weight loss (symptoms vary by deficiency)","Provide balanced diet with pellets, fruits, vegetables, nuts."
Zinc Toxicity,"Caused by ingesting galvanized cage parts or toys",parrot,Plum-headed Parakeet,"Vomiting, diarrhea, tremors, seizures","Supportive treatment. Avoid galvanized cage parts/toys, provide safe toys."
Lead Poisoning,"Caused by ingesting lead-based paint or objects",parrot,Plum-headed Parakeet,"Lethargy, weight loss, vomiting, diarrhea","Treatment complex, often unsuccessful. Avoid lead paint/objects around birds."
Polyomavirus,"Viral infection affecting multiple organs",parrot,Plum-headed Parakeet,"Lethargy, difficulty breathing, diarrhea, developmental delays (young birds)","No treatment, some birds recover on their own. Quarantine new birds, practice good hygiene."
Pacheco's Disease (Psittacine Herpesvirus),"Highly contagious viral disease affecting internal organs",parrot,Plum-headed Parakeet,"Lethargy, weight loss, diarrhea, feather fluffing, green droppings","No cure, supportive care only. Quarantine new birds, practice good hygiene, annual checkups by vet." 
Bacterial Enteritis,"Bacterial infection of the intestines",parrot,Plum-headed Parakeet,"Diarrhea, weight loss, regurgitation, lethargy","Treated with antibiotics. Caused by contaminated food/water, unclean cage. Provide fresh food/water, clean cage regularly."
Feather Picking,"Behavioral disorder causing feather destruction",parrot,Plum-headed Parakeet,"Patchy feather loss, broken feathers, skin irritation","Not a disease, caused by stress, boredom, or underlying medical issues. Address root cause, provide enrichment activities, consult vet if medical cause suspected." 
Giardia,"Parasitic infection of the intestines",parrot,Alexandrine Parakeet,"Diarrhea, weight loss, lethargy","Treated with medication. Caused by ingesting infected droppings. Maintain cage hygiene, separate new birds during quarantine."
Macaw Feather Disease (MFD),"Viral disease affecting feather development",parrot,Alexandrine Parakeet,"Abnormal feather growth, poor feather quality, bald patches","No cure, but supportive care can improve feather quality. Quarantine new birds, practice good hygiene." 
Neoplasia (Cancer),"Abnormal cell growth forming tumors",parrot,Alexandrine Parakeet,"Varies depending on tumor location. May include weight loss, lethargy, difficulty breathing, bleeding","Treatment options vary depending on severity. Early detection improves prognosis. Annual checkups by vet recommended."
Psittacine Cytomegalovirus (CMV),"Widespread viral infection affecting multiple organs",parrot,Alexandrine Parakeet,"Often asymptomatic in healthy birds. Sick birds may exhibit lethargy, weight loss, diarrhea.","No treatment, supportive care only.  Stress can reactivate latent infection. Quarantine new birds, minimize stress."
Sinusitis,"Inflammation of the sinuses",parrot,Alexandrine Parakeet,"Difficulty breathing, sneezing, watery discharge from nares, facial swelling","Treated with antibiotics or antifungal medication depending on cause.  Environmental irritants or bacterial/fungal infections can be causes."
Tracheitis,"Inflammation of the trachea (windpipe)",parrot,Alexandrine Parakeet,"Difficulty breathing, coughing, wheezing","Treated with medication to reduce inflammation.  Bacteria, viruses, or irritants in the environment can be causes."
Vitamin A Deficiency,"Deficiency of vitamin A in the diet",parrot,Alex African Gray Parrot,"Lethargy, poor feather quality, weight loss, respiratory problems, vision problems","Provide a balanced diet with vitamin A rich foods (e.g., carrots, sweet potatoes). Consult veterinarian for supplementation if needed."
Stress,"Psychological condition caused by various factors",parrot,Alex African Gray Parrot,"Feather picking, lethargy, screaming, aggression, loss of appetite","Environmental enrichment, addressing underlying causes (e.g., loneliness, loud noises). Consult veterinarian if severe or accompanied by physical symptoms."
Psittacine Koala Virus (PKV),"Viral infection affecting digestive system, liver, and kidneys",parrot,Alex African Gray Parrot,"Lethargy, weight loss, diarrhea, green droppings","Supportive care only.  Stress can reactivate latent infection. Quarantine new birds, minimize stress."
Nutritional Hepatic Lipidosis (Fatty Liver Disease),"Excessive fat accumulation in the liver",parrot,Alex African Gray Parrot,"Lethargy, weight loss, loss of appetite, yellowing of skin/beak (jaundice)","Dietary changes and weight management. Caused by obesity, high-fat diet, lack of exercise. Provide balanced diet with exercise opportunities."
Crop Impaction,"Blockage of the crop (food storage area) with food or foreign objects",parrot,Alex African Gray Parrot,"Regurgitation, crop swelling, lethargy, loss of appetite","Treated with dietary changes or fluid manipulation. Caused by improper diet, large food pieces, or foreign objects. Provide appropriate food size, avoid fatty foods."
Bacterial Conjunctivitis,"Bacterial infection of the eyes",parrot,Alex African Gray Parrot,"Red, swollen eyelids, watery discharge from eyes, squinting","Treated with antibiotic eye drops. Caused by irritants, allergies, or bacteria. Maintain clean cage, avoid dusty environments."
Capillaria (Hairworms),"Parasitic infection of the intestines",parrot,Alex African Gray Parrot,"Diarrhea, weight loss, lethargy","Treated with medication. Caused by ingesting contaminated food or water with parasite eggs. Practice good hygiene, avoid contact with wild birds."
Respiratory Infections,"Respiratory infections in birds can be caused by bacteria, viruses, or fungi and can affect the respiratory tract, leading to breathing difficulties.",parrot,Cockatiel,"Sneezing, wheezing, nasal discharge, difficulty breathing, lethargy.","Keep the bird's environment clean and well-ventilated. Provide warmth and humidity by using a humidifier or placing the bird's cage in a warm room. Consult a vet for appropriate antibiotics if necessary."
Giardiasis,"Giardiasis is a parasitic infection of the intestines causing diarrhea.",parrot,Cockatiel,"Diarrhea, weight loss, lethargy, decreased appetite","Maintain clean cage environment, provide clean water and fresh food. Consult a veterinarian for medication."
Candidiasis (Thrush),"Candidiasis is a fungal infection of the gastrointestinal tract.",parrot,Cockatiel,"White plaques in mouth, regurgitation, weight loss, crop stasis","Maintain cage hygiene, provide probiotics. Consult a veterinarian for antifungal medication."
Avian Pox,"Avian pox is a viral disease causing wart-like lesions on the skin, beak, and feet.",parrot,Cockatiel,"Wart-like growths, difficulty eating or perching","Keep areas clean and dry. Consult a veterinarian for treatment."
Egg Binding,"Egg binding occurs when a female bird is unable to lay an egg.",parrot,Female Cockatiel,"Distress, straining, swollen abdomen, lethargy","Provide warmth, gentle massage of the abdomen. Seek professional veterinary assistance if unsuccessful."
Mites and Lice Infestation,"Mites and lice are external parasites that feed on bird's blood and cause skin irritation and feather damage.",parrot,Cockatiel,"Feather damage, irritated skin, excessive scratching","Clean cage environment thoroughly,Use bird-safe insecticides as directed,Consult a veterinarian for treatment recommendations."
Duck Viral Hepatitis (DHV),"Highly contagious viral disease affecting liver function",duck,Lesser Whistling Duck,"Loss of appetite, lethargy, weakness, diarrhea (may be green or bloody), sudden death","No cure, prevent with vaccination. Isolate sick birds, maintain clean water sources."
Avian Influenza,"Viral infection affecting respiratory and digestive systems",duck,Lesser Whistling Duck,"Coughing, sneezing, difficulty breathing, watery eyes, diarrhea, lethargy","Isolate sick birds, maintain clean water sources. Vaccination can help prevent some strains."
Salmonellosis,"Bacterial infection spread through contaminated food or water",duck,Lesser Whistling Duck,"Diarrhea (may be green or bloody), lethargy, loss of appetite, weakness","Maintain clean water sources, avoid overcrowding. Antibiotics prescribed by veterinarian can help."
chlamydiosis,"Avian chlamydiosis (AC) is caused by infection with a Chlamydia species in birds.",hen,Rhode Island Red,"Difficulty breathing,labored breathing,Reduced activity,lethargy,Tremors,seizures,Fever,Coughing,sneezing","Good nutrition with a balanced diet including fresh fruits and vegetables,Proper hygiene and cleanliness in the coop and surrounding areas,Provide clean, fresh water at all times"
Avian infectious bronchitis,"A highly contagious respiratory disease of chickens caused by the avian infectious bronchitis virus (IBV), a coronavirus.",hen,Rhode Island Red,"Gasping,coughing,sneezing,tracheal rales,nasal discharge","maintaining good ventilation in the coop can help reduce the spread of the virus.There is no specific treatment for IB, but supportive care like electrolytes and good ventilation can help birds recover."
Marek’s disease,"A highly contagious viral neoplastic disease in chickens caused by Marek's disease virus (MDV), an alphaherpesvirus",hen,Rhode Island Red,"severe respiratory distress,nephritis,decrease in egg production,poor egg quality","Vaccination is the primary method of prevention.Consult a veterinarian to determine the best vaccination program for your flock.Biosecurity measures like disinfecting boots and equipment, preventing contact with wild birds"